RHS50x30x2.6,dxf,50,30,2.6,3.9,2.6,3.00,0.153,382,239,143,0.1218,17.9,4.873,6.118,0.05375,11.9,3.584,4.246,121.0,5.897,89.70,32.37,19.42,1.15,1.44,0.84,1.00,0.80,a,1,1,1
RHS50x30x3.2,dxf,50,30,3.2,4.8,3.2,3.61,0.152,460,288,173,0.1421,17.6,5.683,7.246,0.06197,11.6,4.132,5.001,141.9,6.796,108.11,39.01,23.41,1.34,1.70,0.97,1.18,0.92,a,1,1,1
RHS50x30x4,dxf,50,30,4.0,6.0,4.0,4.39,0.150,559,349,210,0.1649,17.2,6.596,8.593,0.07084,11.3,4.722,5.885,165.9,7.771,131.33,47.39,28.43,1.55,2.02,1.11,1.38,1.05,a,1,1,1
RHS50x30x5,dxf,50,30,5.0,7.5,5.0,5.28,0.147,673,421,252,0.1871,16.7,7.486,10.03,0.07888,10.8,5.258,6.797,189.7,8.667,158.20,57.08,34.25,1.76,2.36,1.24,1.60,1.18,a,1,1,1
RHS60x40x2.6,dxf,60,40,2.6,3.9,2.6,3.81,0.193,486,291,194,0.2358,22.0,7.862,9.649,0.1244,16.0,6.220,7.257,259.3,10.04,114.14,39.54,26.36,1.85,2.27,1.46,1.71,1.36,a,1,1,1
RHS60x40x3.2,dxf,60,40,3.2,4.8,3.2,4.62,0.192,588,353,235,0.2782,21.8,9.275,11.52,0.1457,15.7,7.287,8.639,308.0,11.74,138.19,47.87,31.91,2.18,2.71,1.71,2.03,1.59,a,1,1,1
RHS60x40x4,dxf,60,40,4.0,6.0,4.0,5.64,0.190,719,431,288,0.3283,21.4,10.94,13.83,0.1703,15.4,8.517,10.32,366.6,13.71,168.93,58.52,39.01,2.57,3.25,2.00,2.42,1.86,a,1,1,1
RHS60x40x5,dxf,60,40,5.0,7.5,5.0,6.85,0.187,873,524,349,0.3809,20.9,12.70,16.39,0.1953,15.0,9.767,12.16,429.8,15.71,205.20,71.08,47.39,2.98,3.85,2.30,2.86,2.13,a,1,1,1
RHS60x40x6.3,dxf,60,40,6.3,9.4,6.3,8.31,0.184,1059,635,423,0.4339,20.2,14.46,19.23,0.2192,14.4,10.96,14.15,495.5,17.64,248.78,86.18,57.45,3.40,4.52,2.58,3.33,2.39,a,1,1,1
RHS80x40x3.2,dxf,80,40,3.2,4.8,3.2,5.62,0.232,716,477,239,0.5718,28.3,14.30,18.04,0.1892,16.3,9.459,10.99,461.9,16.08,168.27,64.77,32.38,3.36,4.24,2.22,2.58,2.18,a,1,1,1
RHS80x40x4,dxf,80,40,4.0,6.0,4.0,6.90,0.230,879,586,293,0.682,27.9,17.05,21.82,0.2224,15.9,11.12,13.20,551.9,18.90,206.53,79.49,39.75,4.01,5.13,2.61,3.10,2.56,a,1,1,1
RHS80x40x5,dxf,80,40,5.0,7.5,5.0,8.42,0.227,1073,715,358,0.8028,27.4,20.07,26.13,0.257,15.5,12.85,15.66,650.5,21.85,252.20,97.07,48.54,4.72,6.14,3.02,3.68,2.97,a,1,1,1
RHS80x40x6.3,dxf,80,40,6.3,9.4,6.3,10.3,0.224,1311,874,437,0.9328,26.7,23.32,31.08,0.2916,14.9,14.58,18.40,756.3,24.84,308.00,118.55,59.28,5.48,7.30,3.43,4.32,3.37,a,1,1,1
RHS80x40x8,dxf,80,40,8.0,12.0,8.0,12.5,0.219,1595,1064,532,1.060,25.8,26.50,36.47,0.3211,14.2,16.05,21.20,857.6,27.45,374.90,144.30,72.15,6.23,8.57,3.77,4.98,3.72,a,1,1,1
RHS90x50x3.2,dxf,90,50,3.2,4.8,3.2,6.63,0.272,844,543,301,0.8913,32.5,19.81,24.56,0.3527,20.4,14.11,16.23,808.7,23.58,198.35,73.62,40.90,4.65,5.77,3.32,3.81,3.20,a,1,1,1
RHS90x50x4,dxf,90,50,4.0,6.0,4.0,8.15,0.270,1039,668,371,1.071,32.1,23.80,29.85,0.4195,20.1,16.78,19.63,975.2,28.02,244.13,90.61,50.34,5.59,7.01,3.94,4.61,3.80,a,1,1,1
RHS90x50x5,dxf,90,50,5.0,7.5,5.0,9.99,0.267,1273,818,455,1.273,31.6,28.28,35.99,0.4921,19.7,19.69,23.53,1164,32.86,299.20,111.05,61.69,6.65,8.46,4.63,5.53,4.46,a,1,1,1
RHS90x50x6.3,dxf,90,50,6.3,9.4,6.3,12.3,0.264,1563,1005,558,1.499,31.0,33.30,43.22,0.5699,19.1,22.80,28.02,1377,38.06,367.22,136.30,75.72,7.83,10.16,5.36,6.58,5.16,a,1,1,1
RHS90x50x8,dxf,90,50,8.0,12.0,8.0,15.0,0.259,1915,1231,684,1.736,30.1,38.57,51.41,0.6458,18.4,25.83,32.94,1603,43.21,450.10,167.06,92.81,9.06,12.08,6.07,7.74,5.86,a,1,1,1
RHS100x50x3.2,dxf,100,50,3.2,4.8,3.2,7.13,0.292,908,605,303,1.159,35.7,23.17,28.94,0.3878,20.7,15.51,17.73,934.5,26.38,213.39,82.13,41.07,5.45,6.80,3.64,4.17,3.58,a,1,1,1
RHS100x50x4,dxf,100,50,4.0,6.0,4.0,8.78,0.290,1119,746,373,1.396,35.3,27.92,35.24,0.4619,20.3,18.48,21.47,1128,31.40,262.93,101.20,50.60,6.56,8.28,4.34,5.05,4.26,a,1,1,1
RHS100x50x5,dxf,100,50,5.0,7.5,5.0,10.8,0.287,1373,915,458,1.665,34.8,33.30,42.61,0.543,19.9,21.72,25.78,1347,36.91,322.70,124.21,62.10,7.83,10.01,5.10,6.06,5.01,a,1,1,1
RHS100x50x6.3,dxf,100,50,6.3,9.4,6.3,13.3,0.284,1689,1126,563,1.971,34.2,39.42,51.35,0.6305,19.3,25.22,30.77,1597,42.89,396.83,152.74,76.37,9.26,12.07,5.93,7.23,5.82,a,1,1,1
RHS100x50x8,dxf,100,50,8.0,12.0,8.0,16.3,0.279,2075,1384,692,2.299,33.3,45.98,61.38,0.7172,18.6,28.69,36.30,1864,48.89,487.70,187.72,93.86,10.80,14.43,6.74,8.53,6.63,a,1,1,1
RHS100x60x3.2,dxf,100,60,3.2,4.8,3.2,7.63,0.312,972,608,365,1.309,36.7,26.17,32.04,0.5883,24.6,19.61,22.43,1285,32.36,228.43,82.43,49.46,6.15,7.53,4.61,5.27,4.39,a,1,1,1
RHS100x60x4,dxf,100,60,4.0,6.0,4.0,9.41,0.310,1199,749,450,1.580,36.3,31.61,39.08,0.7052,24.3,23.51,27.27,1559,38.74,281.73,101.66,61.00,7.43,9.18,5.52,6.41,5.26,a,1,1,1
RHS100x60x5,dxf,100,60,5.0,7.5,5.0,11.6,0.307,1473,921,552,1.891,35.8,37.82,47.36,0.8359,23.8,27.86,32.89,1875,45.86,346.20,124.92,74.95,8.89,11.13,6.55,7.73,6.22,a,1,1,1
RHS100x60x6.3,dxf,100,60,6.3,9.4,6.3,14.2,0.304,1815,1134,680,2.248,35.2,44.96,57.25,0.9815,23.3,32.72,39.53,2244,53.81,426.44,153.88,92.33,10.56,13.45,7.69,9.29,7.30,a,1,1,1
RHS100x60x8,dxf,100,60,8.0,12.0,8.0,17.5,0.299,2235,1397,838,2.638,34.4,52.77,68.74,1.133,22.5,37.78,47.08,2654,62.17,525.30,189.55,113.73,12.40,16.15,8.88,11.06,8.43,a,1,1,1
RHS120x60x4,dxf,120,60,4.0,6.0,4.0,10.7,0.350,1359,906,453,2.487,42.8,41.46,51.87,0.8309,24.7,27.70,31.75,2007,47.10,319.33,122.91,61.45,9.74,12.19,6.51,7.46,6.39,a,1,1,1
RHS120x60x5,dxf,120,60,5.0,7.5,5.0,13.1,0.347,1673,1115,558,2.992,42.3,49.87,63.09,0.9876,24.3,32.92,38.39,2418,55.95,393.20,151.34,75.67,11.72,14.83,7.74,9.02,7.59,a,1,1,1
RHS120x60x6.3,dxf,120,60,6.3,9.4,6.3,16.2,0.344,2067,1378,689,3.583,41.6,59.71,76.66,1.164,23.7,38.80,46.30,2900,65.94,485.66,186.93,93.47,14.03,18.01,9.12,10.88,8.95,a,1,1,1
RHS120x60x8,dxf,120,60,8.0,12.0,8.0,20.1,0.339,2555,1704,852,4.247,40.8,70.79,92.70,1.351,23.0,45.05,55.40,3443,76.64,600.50,231.13,115.57,16.64,21.78,10.59,13.02,10.40,a,1,1,1
RHS120x60x10,dxf,120,60,10.0,15.0,10.0,24.3,0.334,3093,2062,1031,4.881,39.7,81.36,109.2,1.515,22.1,50.51,64.38,3957,86.13,726.78,279.74,139.87,19.12,25.65,11.87,15.13,11.69,a,1,1,1
RHS120x80x4,dxf,120,80,4.0,6.0,4.0,11.9,0.390,1519,911,608,3.026,44.6,50.43,61.15,1.607,32.5,40.18,46.14,3304,64.98,356.93,123.64,82.43,11.85,14.37,9.44,10.84,8.82,a,1,1,1
RHS120x80x5,dxf,120,80,5.0,7.5,5.0,14.7,0.387,1873,1124,749,3.654,44.2,60.90,74.59,1.929,32.1,48.24,56.13,4013,77.88,440.20,152.49,101.66,14.31,17.53,11.34,13.19,10.57,a,1,1,1
RHS120x80x6.3,dxf,120,80,6.3,9.4,6.3,18.2,0.384,2319,1391,927,4.398,43.6,73.30,90.98,2.305,31.5,57.62,68.22,4866,92.87,544.88,188.75,125.84,17.23,21.38,13.54,16.03,12.60,a,1,1,1
RHS120x80x8,dxf,120,80,8.0,12.0,8.0,22.6,0.379,2875,1725,1150,5.253,42.7,87.54,110.6,2.726,30.8,68.14,82.55,5866,109.7,675.70,234.07,156.05,20.57,26.00,16.01,19.40,14.88,a,1,1,1
RHS120x80x10,dxf,120,80,10.0,15.0,10.0,27.4,0.374,3493,2096,1397,6.095,41.8,101.6,131.2,3.126,29.9,78.14,97.30,6876,125.7,820.78,284.33,189.55,23.87,30.82,18.36,22.87,17.06,a,1,1,1
RHS140x80x4,dxf,140,80,4.0,6.0,4.0,13.2,0.430,1679,1068,610,4.406,51.2,62.94,77.14,1.838,33.1,45.96,52.22,4107,76.53,394.53,144.95,82.83,14.79,18.13,10.80,12.27,10.38,a,1,1,1
RHS140x80x5,dxf,140,80,5.0,7.5,5.0,16.3,0.427,2073,1319,754,5.340,50.8,76.28,94.32,2.211,32.7,55.28,63.63,4994,91.94,487.20,179.00,102.28,17.93,22.17,12.99,14.95,12.47,a,1,1,1
RHS140x80x6.3,dxf,140,80,6.3,9.4,6.3,20.2,0.424,2571,1636,935,6.458,50.1,92.26,115.4,2.648,32.1,66.20,77.51,6065,110.0,604.10,221.95,126.83,21.68,27.13,15.56,18.21,14.92,a,1,1,1
RHS140x80x8,dxf,140,80,8.0,12.0,8.0,25.1,0.419,3195,2033,1162,7.763,49.3,110.9,141.0,3.142,31.4,78.55,94.07,7329,130.4,750.90,275.88,157.65,26.06,33.13,18.46,22.11,17.70,a,1,1,1
RHS140x80x10,dxf,140,80,10.0,15.0,10.0,30.6,0.414,3893,2477,1416,9.081,48.3,129.7,168.1,3.619,30.5,90.47,111.3,8621,150.3,914.78,336.10,192.05,30.48,39.50,21.26,26.16,20.39,a,1,1,1
RHS150x100x4,dxf,150,100,4.0,6.0,4.0,15.1,0.490,1919,1151,768,6.073,56.3,80.97,97.41,3.240,41.1,64.81,73.64,6601,105.0,450.93,156.21,104.14,19.03,22.89,15.23,17.31,14.25,a,1,2,2
RHS150x100x5,dxf,150,100,5.0,7.5,5.0,18.6,0.487,2373,1424,949,7.387,55.8,98.50,119.4,3.923,40.7,78.47,90.11,8067,126.9,557.70,193.19,128.79,23.15,28.07,18.44,21.18,17.22,a,1,1,1
RHS150x100x6.3,dxf,150,100,6.3,9.4,6.3,23.1,0.484,2949,1769,1179,8.979,55.2,119.7,146.7,4.741,40.1,94.81,110.4,9865,153.1,692.93,240.04,160.03,28.14,34.48,22.28,25.94,20.77,a,1,1,1
RHS150x100x8,dxf,150,100,8.0,12.0,8.0,28.9,0.479,3675,2205,1470,10.87,54.4,144.9,180.1,5.693,39.4,113.9,135.0,12030,183.5,863.70,299.20,199.46,34.06,42.32,26.76,31.72,24.90,a,1,1,1
RHS150x100x10,dxf,150,100,10.0,15.0,10.0,35.3,0.474,4493,2696,1797,12.82,53.4,171.0,216.0,6.654,38.5,133.1,161.2,14320,214.2,1055.78,365.73,243.82,40.18,50.77,31.27,37.89,29.06,a,1,1,1
RHS150x100x12.5,dxf,150,100,12.5,18.8,12.5,42.8,0.468,5457,3274,2183,14.88,52.2,198.4,256.2,7.631,37.4,152.6,190.0,16790,245.5,1282.48,444.26,296.18,46.62,60.20,35.86,44.66,33.31,a,1,1,1
RHS160x80x4,dxf,160,80,4.0,6.0,4.0,14.4,0.470,1839,1226,613,6.122,57.7,76.53,94.73,2.070,33.5,51.74,58.30,4930,88.08,432.13,166.33,83.16,17.98,22.26,12.16,13.70,11.95,a,1,2,2
RHS160x80x5,dxf,160,80,5.0,7.5,5.0,17.8,0.467,2273,1515,758,7.440,57.2,93.00,116.1,2.493,33.1,62.32,71.13,6000,106.0,534.20,205.61,102.81,21.86,27.27,14.65,16.71,14.38,a,1,1,1
RHS160x80x6.3,dxf,160,80,6.3,9.4,6.3,22.2,0.464,2823,1882,941,9.032,56.6,112.9,142.4,2.991,32.6,74.78,86.80,7296,127.1,663.32,255.31,127.66,26.53,33.46,17.57,20.40,17.25,a,1,1,1
RHS160x80x8,dxf,160,80,8.0,12.0,8.0,27.6,0.459,3515,2344,1172,10.91,55.7,136.4,174.5,3.558,31.8,88.96,105.6,8831,151.2,826.10,317.97,158.98,32.06,41.01,20.91,24.81,20.51,a,1,1,1
RHS160x80x10,dxf,160,80,10.0,15.0,10.0,33.7,0.454,4293,2862,1431,12.84,54.7,160.6,209.0,4.112,31.0,102.8,125.3,10410,174.8,1008.78,388.28,194.14,37.73,49.12,24.16,29.45,23.72,a,1,1,1
RHS160x80x12.5,dxf,160,80,12.5,18.8,12.5,40.9,0.448,5207,3472,1736,14.85,53.4,185.7,247.2,4.647,29.9,116.2,146.4,12040,197.9,1223.73,471.01,235.51,43.63,58.09,27.30,34.41,26.85,a,1,1,1
RHS180x100x4,dxf,180,100,4.0,6.0,4.0,16.9,0.550,2159,1388,771,9.445,66.1,104.9,128.0,3.794,41.9,75.87,85.16,8521,127.1,507.33,188.30,104.61,24.66,30.08,17.83,20.01,17.25,a,1,3,3
RHS180x100x5,dxf,180,100,5.0,7.5,5.0,21.0,0.547,2673,1718,955,11.53,65.7,128.1,157.3,4.601,41.5,92.02,104.4,10420,154.0,628.20,233.16,129.53,30.10,36.96,21.62,24.52,20.89,a,1,1,1
